Tipo_Imovel;Regiao;Area_m2;Preco_Total;Status;Data_Listagem;Data_Venda;Data_Aluguel;Dias_Venda;Receita
Casa;Zona Leste;32,38;101753,18;Alugado;2023-12-22;;2024-07-29;;508,77
Apartamento;Zona Oeste;72,69;290062,18;Disponível;2023-10-28;;;;0,00
Comercial;Zona Sul;51,31;81178,06;Alugado;2023-07-08;;2024-11-30;;405,89
Apartamento;Zona Oeste;116,06;673575,10;Vendido;2024-03-06;2024-10-12;;220.0;673575,10
Casa;Zona Leste;106,92;170343,87;Vendido;2023-04-05;2024-07-13;;465.0;170343,87
Apartamento;Zona Norte;87,95;378907,95;Disponível;2024-02-19;;;;0,00
Casa;Zona Leste;104,83;268125,79;Alugado;2023-04-20;;2024-10-15;;1340,63
Comercial;Zona Leste;46,79;186419,78;Vendido;2023-09-05;2024-07-12;;311.0;186419,78
Casa;Zona Norte;57,24;230732,72;Vendido;2023-07-24;2024-05-27;;308.0;230732,72
Apartamento;Zona Sul;54,75;235284,84;Disponível;2024-03-10;;;;0,00
Comercial;Centro;100,70;240488,72;Alugado;2023-07-06;;2024-06-07;;1202,44
Apartamento;Zona Oeste;65,04;165697,86;Disponível;2023-05-27;;;;0,00
Apartamento;Zona Leste;95,40;340236,47;Disponível;2023-09-02;;;;0,00
Casa;Zona Leste;93,74;542684,29;Vendido;2024-03-03;2025-01-14;;317.0;542684,29
Comercial;Zona Sul;36,59;70137,18;Vendido;2024-01-19;2025-01-16;;363.0;70137,18
Casa;Zona Sul;102,62;311813,95;Vendido;2023-06-06;2024-08-16;;437.0;311813,95
Comercial;Centro;102,03;422186,88;Vendido;2023-08-03;2024-11-20;;475.0;422186,88
Casa;Zona Oeste;89,66;265832,04;Vendido;2023-12-21;2024-03-22;;92.0;265832,04
Apartamento;Zona Oeste;117,73;204821,94;Alugado;2024-02-05;;2024-12-12;;1024,11
Comercial;Zona Leste;33,72;137271,76;Disponível;2023-10-15;;;;0,00
Apartamento;Zona Sul;81,63;427732,22;Vendido;2023-10-10;2024-12-07;;424.0;427732,22
Comercial;Zona Sul;99,35;164254,36;Alugado;2024-03-16;;2024-07-19;;821,27
Casa;Zona Norte;89,40;524660,89;Vendido;2024-02-01;2024-07-30;;180.0;524660,89
Apartamento;Zona Norte;52,96;120165,18;Disponível;2024-01-13;;;;0,00
Casa;Zona Oeste;108,73;312317,14;Vendido;2023-11-02;2024-11-08;;372.0;312317,14
Comercial;Zona Norte;115,99;460655,44;Alugado;2023-09-19;;2024-11-01;;2303,28
Apartamento;Zona Sul;63,11;229835,89;Vendido;2023-06-01;2024-07-06;;401.0;229835,89
Apartamento;Centro;35,15;156745,80;Alugado;2024-01-09;;2024-10-10;;783,73
Comercial;Zona Leste;46,57;89789,29;Vendido;2023-09-04;2024-07-02;;302.0;89789,29
Comercial;Zona Sul;92,40;329928,98;Vendido;2024-03-13;2024-07-11;;120.0;329928,98
Casa;Centro;93,94;352540,85;Disponível;2023-05-30;;;;0,00
Comercial;Zona Leste;45,90;115621,64;Disponível;2023-05-13;;;;0,00
Casa;Centro;35,13;136922,69;Disponível;2023-03-27;;;;0,00
Comercial;Centro;44,75;158963,19;Alugado;2023-12-02;;2024-11-06;;794,82
Casa;Centro;63,61;134277,53;Alugado;2023-08-10;;2024-06-18;;671,39
Apartamento;Centro;36,30;72668,24;Alugado;2023-08-19;;2024-10-25;;363,34
Comercial;Zona Leste;71,35;276735,26;Vendido;2023-05-23;2024-09-05;;471.0;276735,26
Apartamento;Zona Oeste;35,43;157174,57;Disponível;2023-06-19;;;;0,00
Apartamento;Zona Norte;49,25;246250,00;Vendido;2024-03-10;2024-06-14;;96.0;246250,00
Casa;Zona Leste;100,31;414581,23;Vendido;2023-08-20;2024-11-30;;468.0;414581,23
Comercial;Zona Oeste;65,75;327244,98;Alugado;2024-02-17;;2024-08-05;;1636,22
Comercial;Zona Oeste;104,63;422913,41;Vendido;2023-07-20;2024-09-02;;410.0;422913,41
Comercial;Zona Oeste;38,52;143229,69;Vendido;2023-10-08;2024-05-20;;225.0;143229,69
Apartamento;Zona Oeste;97,28;457484,49;Disponível;2023-10-25;;;;0,00
Comercial;Zona Sul;102,12;225226,68;Disponível;2023-10-20;;;;0,00
Apartamento;Zona Norte;60,55;340671,25;Vendido;2023-07-27;2024-11-09;;471.0;340671,25
Comercial;Centro;114,41;576096,68;Disponível;2023-09-24;;;;0,00
Comercial;Zona Sul;53,06;306108,98;Vendido;2023-08-02;2024-04-15;;257.0;306108,98
Apartamento;Centro;43,73;96650,30;Alugado;2023-05-01;;2025-01-11;;483,25
Apartamento;Zona Norte;79,17;422348,99;Disponível;2023-11-27;;;;0,00
Casa;Zona Leste;61,37;202101,23;Vendido;2023-09-26;2024-11-17;;418.0;202101,23
Apartamento;Zona Sul;43,39;209394,50;Vendido;2023-09-12;2025-01-17;;493.0;209394,50
Comercial;Zona Leste;32,99;196600,61;Vendido;2024-02-24;2025-01-28;;339.0;196600,61
Casa;Zona Oeste;118,55;693536,47;Disponível;2023-04-01;;;;0,00
Casa;Zona Oeste;58,03;334892,87;Disponível;2023-04-15;;;;0,00
Apartamento;Zona Oeste;53,86;282043,28;Vendido;2023-08-06;2024-04-20;;258.0;282043,28
Casa;Zona Leste;51,29;90682,77;Alugado;2023-07-15;;2024-08-02;;453,41
Casa;Zona Oeste;37,75;208306,77;Disponível;2023-10-07;;;;0,00
Comercial;Zona Leste;115,48;514219,74;Vendido;2023-05-09;2025-01-06;;608.0;514219,74
Apartamento;Zona Norte;58,20;330657,48;Alugado;2023-08-11;;2024-06-21;;1653,29
Comercial;Zona Oeste;30,08;117311,10;Disponível;2023-09-25;;;;0,00
Apartamento;Zona Oeste;55,45;164768,01;Vendido;2023-12-04;2024-07-22;;231.0;164768,01
Casa;Zona Oeste;113,49;652443,80;Vendido;2023-10-12;2024-09-04;;328.0;652443,80
Comercial;Centro;97,29;368629,86;Vendido;2023-09-10;2025-02-27;;536.0;368629,86
Apartamento;Zona Oeste;109,68;418383,13;Disponível;2023-03-31;;;;0,00
Apartamento;Zona Norte;47,84;207961,92;Alugado;2023-05-25;;2024-06-27;;1039,81
Apartamento;Zona Leste;92,61;332143,91;Vendido;2023-05-29;2024-04-11;;318.0;332143,91
Apartamento;Zona Norte;43,30;176510,72;Vendido;2023-12-13;2024-10-11;;303.0;176510,72
Casa;Zona Oeste;80,13;217364,64;Vendido;2024-01-10;2024-10-28;;292.0;217364,64
Comercial;Zona Leste;54,68;314303,92;Disponível;2024-02-23;;;;0,00
Apartamento;Zona Norte;31,38;134910,78;Vendido;2024-03-05;2024-09-23;;202.0;134910,78
Apartamento;Zona Norte;56,25;283525,88;Vendido;2023-11-13;2024-08-04;;265.0;283525,88
Comercial;Zona Norte;42,60;248506,67;Alugado;2023-06-25;;2024-08-24;;1242,53
Apartamento;Zona Sul;38,74;143075,73;Disponível;2023-09-15;;;;0,00
Casa;Zona Sul;107,67;394590,09;Vendido;2023-11-08;2024-04-08;;152.0;394590,09
Apartamento;Centro;43,27;248481,44;Alugado;2023-06-12;;2024-07-25;;1242,41
Comercial;Zona Norte;60,63;198726,95;Disponível;2023-12-07;;;;0,00
Casa;Zona Oeste;79,74;360644,08;Alugado;2023-07-03;;2024-07-09;;1803,22
Apartamento;Zona Oeste;55,48;172645,44;Vendido;2023-10-03;2024-04-13;;193.0;172645,44
Comercial;Centro;40,42;68557,98;Disponível;2024-02-02;;;;0,00
Apartamento;Zona Oeste;63,45;188338,64;Vendido;2023-06-23;2025-01-15;;572.0;188338,64
Casa;Zona Norte;102,01;399912,86;Disponível;2023-05-11;;;;0,00
Comercial;Centro;40,32;73275,15;Vendido;2023-10-20;2024-07-21;;275.0;73275,15
Apartamento;Centro;88,64;158843,77;Disponível;2023-05-11;;;;0,00
Comercial;Zona Sul;43,31;257601,38;Alugado;2023-11-23;;2025-03-04;;1288,01
Casa;Zona Norte;80,47;364088,12;Alugado;2023-11-17;;2024-07-03;;1820,44
Apartamento;Zona Oeste;96,79;454894,61;Alugado;2024-02-01;;2024-07-04;;2274,47
Apartamento;Zona Norte;100,06;579948,76;Alugado;2023-09-07;;2024-10-25;;2899,74
Apartamento;Centro;85,54;180967,57;Alugado;2024-01-27;;2024-03-31;;904,84
Apartamento;Centro;77,75;419107,49;Disponível;2023-06-18;;;;0,00
Casa;Zona Sul;45,59;208255,58;Alugado;2024-02-22;;2024-10-07;;1041,28
Comercial;Zona Leste;64,13;262613,63;Disponível;2023-04-19;;;;0,00
Comercial;Centro;115,99;657259,65;Vendido;2024-03-05;2024-07-08;;125.0;657259,65
Comercial;Zona Norte;35,47;200078,82;Vendido;2024-03-07;2024-05-31;;85.0;200078,82
Casa;Zona Norte;78,79;374261,95;Alugado;2023-11-11;;2024-11-29;;1871,31
Casa;Zona Oeste;51,21;183629,33;Disponível;2023-10-03;;;;0,00
Comercial;Centro;77,70;348430,89;Vendido;2023-06-03;2024-06-22;;385.0;348430,89
Casa;Zona Norte;47,33;190501,83;Alugado;2023-07-10;;2024-12-07;;952,51
Comercial;Zona Norte;36,39;143406,08;Disponível;2023-10-07;;;;0,00
Comercial;Zona Leste;68,95;281809,68;Alugado;2023-12-18;;2025-03-01;;1409,05
Comercial;Zona Norte;59,42;99964,05;Vendido;2023-07-12;2024-03-26;;258.0;99964,05
Comercial;Centro;84,17;431945,29;Disponível;2024-03-04;;;;0,00
Comercial;Centro;78,54;403880,17;Vendido;2023-09-15;2024-12-22;;464.0;403880,17
Comercial;Zona Norte;77,38;374392,30;Vendido;2023-08-10;2024-09-16;;403.0;374392,30
Comercial;Zona Oeste;100,66;411462,85;Disponível;2024-01-17;;;;0,00
Apartamento;Centro;45,02;122934,31;Disponível;2024-03-20;;;;0,00
Casa;Zona Oeste;64,84;128947,31;Vendido;2024-03-05;2024-05-17;;73.0;128947,31
Comercial;Zona Oeste;53,65;305985,80;Disponível;2023-09-08;;;;0,00
Comercial;Zona Sul;40,72;155375,30;Disponível;2024-01-05;;;;0,00
Apartamento;Zona Oeste;107,72;279992,29;Disponível;2023-06-03;;;;0,00
Comercial;Zona Norte;46,12;241979,19;Disponível;2024-03-02;;;;0,00
Apartamento;Centro;38,38;210412,59;Disponível;2024-03-20;;;;0,00
Comercial;Centro;41,07;85858,89;Disponível;2023-06-09;;;;0,00
Comercial;Zona Leste;95,07;361998,04;Alugado;2024-02-13;;2024-07-12;;1809,99
Casa;Zona Sul;33,74;152633,69;Vendido;2024-02-18;2024-04-02;;44.0;152633,69
Comercial;Zona Leste;77,86;387510,78;Disponível;2024-01-13;;;;0,00
Comercial;Zona Leste;83,60;170454,55;Vendido;2024-01-09;2024-08-25;;229.0;170454,55
Casa;Zona Norte;52,71;93944,51;Disponível;2023-08-21;;;;0,00
Casa;Centro;77,56;459114,87;Disponível;2023-09-19;;;;0,00
Comercial;Zona Sul;81,55;425721,99;Disponível;2023-06-05;;;;0,00
Apartamento;Zona Leste;90,66;208751,90;Alugado;2023-09-03;;2024-05-27;;1043,76
Apartamento;Zona Norte;55,75;311903,97;Vendido;2023-04-02;2025-02-19;;689.0;311903,97
Comercial;Zona Leste;117,16;316499,54;Disponível;2023-12-24;;;;0,00
Casa;Centro;98,35;374480,41;Alugado;2023-09-25;;2025-01-20;;1872,40
Casa;Centro;68,59;279243,61;Disponível;2023-07-13;;;;0,00
Apartamento;Zona Oeste;113,34;307461,95;Disponível;2023-06-11;;;;0,00
Comercial;Zona Oeste;106,33;194949,68;Disponível;2023-10-07;;;;0,00
Apartamento;Zona Leste;102,31;468525,58;Alugado;2023-09-19;;2025-01-25;;2342,63
Comercial;Zona Sul;101,19;176388,34;Disponível;2023-07-19;;;;0,00
Apartamento;Zona Oeste;65,08;354119,15;Alugado;2023-08-05;;2024-06-04;;1770,60
Comercial;Zona Leste;119,78;392121,39;Vendido;2023-05-10;2025-02-02;;634.0;392121,39
Comercial;Zona Sul;66,74;189705,11;Vendido;2023-08-24;2024-09-10;;383.0;189705,11
Comercial;Zona Oeste;60,19;331031,76;Disponível;2023-05-22;;;;0,00
Casa;Centro;62,29;297553,72;Alugado;2023-09-30;;2024-10-23;;1487,77
Apartamento;Zona Leste;100,54;253282,38;Disponível;2023-10-15;;;;0,00
Comercial;Zona Norte;68,50;149205,33;Vendido;2024-03-12;2024-09-22;;194.0;149205,33
Comercial;Centro;87,74;471848,17;Alugado;2024-01-22;;2025-03-13;;2359,24
Comercial;Zona Norte;74,35;120196,44;Vendido;2023-05-25;2024-03-31;;311.0;120196,44
Apartamento;Zona Oeste;39,74;182587,42;Disponível;2023-08-02;;;;0,00
Apartamento;Zona Oeste;68,23;246607,10;Alugado;2023-04-08;;2025-01-02;;1233,04
Apartamento;Zona Sul;72,91;279673,28;Disponível;2024-02-15;;;;0,00
Casa;Zona Oeste;92,72;297423,51;Disponível;2023-07-16;;;;0,00
Comercial;Centro;59,94;325374,10;Disponível;2023-08-21;;;;0,00
Apartamento;Centro;52,77;131377,78;Vendido;2023-11-02;2025-01-20;;445.0;131377,78
Apartamento;Zona Sul;68,83;218343,21;Vendido;2023-05-16;2024-07-02;;413.0;218343,21
Comercial;Zona Norte;47,78;89407,37;Vendido;2024-02-18;2025-01-06;;323.0;89407,37
Comercial;Zona Norte;77,80;316564,31;Disponível;2023-03-23;;;;0,00
Casa;Zona Norte;39,88;169373,15;Vendido;2024-02-24;2024-12-22;;302.0;169373,15
Apartamento;Zona Sul;53,68;213388,20;Disponível;2024-02-23;;;;0,00
Apartamento;Zona Norte;66,48;220954,26;Disponível;2023-05-11;;;;0,00
Comercial;Centro;86,60;180072,58;Disponível;2024-01-16;;;;0,00
Casa;Centro;83,87;232795,44;Disponível;2023-12-25;;;;0,00
Comercial;Zona Oeste;55,12;201174,77;Vendido;2023-07-07;2025-01-12;;555.0;201174,77
Comercial;Centro;59,45;154590,21;Vendido;2023-10-13;2024-04-07;;177.0;154590,21
Comercial;Zona Leste;70,20;113987,25;Vendido;2023-12-29;2024-07-08;;192.0;113987,25
Comercial;Zona Leste;69,97;328112,42;Disponível;2023-06-26;;;;0,00
Apartamento;Zona Sul;63,79;259814,12;Alugado;2023-10-08;;2024-07-12;;1299,07
Casa;Centro;54,62;105257,11;Vendido;2023-09-28;2024-11-20;;419.0;105257,11
Apartamento;Zona Oeste;41,37;104935,83;Disponível;2023-04-13;;;;0,00
Casa;Zona Sul;104,89;177909,17;Vendido;2023-08-27;2024-04-28;;245.0;177909,17
Comercial;Zona Sul;104,71;464340,68;Disponível;2023-05-27;;;;0,00
Comercial;Zona Norte;83,89;244318,72;Vendido;2023-06-24;2025-02-09;;596.0;244318,72
Casa;Zona Norte;98,67;298217,25;Vendido;2024-01-14;2024-04-08;;85.0;298217,25
Comercial;Zona Sul;107,07;223852,32;Disponível;2023-04-02;;;;0,00
Apartamento;Zona Sul;46,36;254492,29;Vendido;2023-11-18;2024-07-15;;240.0;254492,29
Casa;Zona Oeste;38,24;212048,07;Disponível;2023-12-22;;;;0,00
Apartamento;Centro;66,56;374784,05;Disponível;2024-01-28;;;;0,00
Casa;Zona Norte;47,57;198393,54;Vendido;2023-05-27;2024-08-04;;435.0;198393,54
Comercial;Zona Oeste;89,05;462530,15;Disponível;2023-11-28;;;;0,00
Comercial;Zona Sul;67,51;399327,05;Vendido;2024-02-09;2024-09-18;;222.0;399327,05
Comercial;Zona Norte;54,62;84187,99;Disponível;2024-01-15;;;;0,00
Casa;Zona Oeste;37,29;155404,58;Alugado;2024-02-17;;2024-10-09;;777,02
Comercial;Centro;104,35;377294,12;Vendido;2023-12-01;2024-11-16;;351.0;377294,12
Apartamento;Zona Sul;53,38;205326,17;Disponível;2023-04-25;;;;0,00
Casa;Zona Oeste;62,50;160826,88;Alugado;2023-10-29;;2024-11-30;;804,13
Casa;Zona Norte;109,70;417162,77;Disponível;2023-09-15;;;;0,00
Apartamento;Zona Sul;49,13;138321,58;Disponível;2023-05-24;;;;0,00
Apartamento;Zona Norte;85,39;192119,81;Alugado;2024-02-11;;2024-12-24;;960,60
Comercial;Zona Sul;73,92;337826,23;Alugado;2023-06-15;;2024-06-13;;1689,13
Casa;Centro;98,89;157084,79;Disponível;2024-03-16;;;;0,00
Comercial;Zona Sul;56,86;213491,10;Disponível;2024-01-02;;;;0,00
Comercial;Zona Norte;59,72;317332,37;Alugado;2023-12-12;;2024-10-11;;1586,66
Comercial;Centro;118,32;209085,64;Disponível;2023-07-27;;;;0,00
Apartamento;Zona Oeste;66,74;242274,88;Vendido;2023-05-02;2024-04-23;;357.0;242274,88
Apartamento;Centro;45,66;196763,09;Disponível;2023-09-18;;;;0,00
Casa;Zona Sul;63,93;369724,45;Disponível;2023-03-28;;;;0,00
Apartamento;Zona Oeste;63,03;124909,07;Disponível;2024-02-20;;;;0,00
Apartamento;Centro;90,33;448126,23;Vendido;2023-05-31;2025-03-08;;647.0;448126,23
Casa;Zona Sul;113,06;406168,05;Alugado;2023-05-19;;2024-10-23;;2030,84
Comercial;Zona Sul;108,91;490564,40;Vendido;2023-07-21;2024-06-03;;318.0;490564,40
Comercial;Zona Oeste;52,85;121175,54;Disponível;2024-03-15;;;;0,00
Comercial;Zona Leste;108,25;375704,36;Disponível;2023-07-22;;;;0,00
Casa;Zona Leste;65,29;241022,61;Vendido;2023-11-20;2024-06-06;;199.0;241022,61
Casa;Zona Norte;113,57;554512,34;Alugado;2023-10-24;;2024-09-05;;2772,56
Casa;Zona Leste;41,14;100491,03;Disponível;2023-04-01;;;;0,00
Comercial;Centro;67,38;144771,99;Disponível;2024-03-15;;;;0,00
Comercial;Zona Oeste;78,46;253170,80;Disponível;2023-03-28;;;;0,00
Comercial;Centro;108,32;307901,77;Vendido;2023-10-28;2025-02-13;;474.0;307901,77
Casa;Zona Sul;96,97;201667,54;Alugado;2023-06-16;;2025-02-27;;1008,34
Apartamento;Zona Norte;72,47;127625,47;Disponível;2023-05-16;;;;0,00
Casa;Centro;72,07;239480,68;Vendido;2023-07-21;2024-12-22;;520.0;239480,68
Casa;Centro;92,52;461266,79;Alugado;2023-06-12;;2025-01-29;;2306,33
Apartamento;Zona Norte;89,19;178944,57;Vendido;2024-02-07;2025-02-26;;385.0;178944,57
Casa;Zona Oeste;62,98;203332,82;Vendido;2023-08-26;2024-07-07;;316.0;203332,82
Comercial;Zona Sul;110,50;276794,76;Alugado;2024-01-01;;2024-08-03;;1383,97
Casa;Centro;41,66;165234,81;Disponível;2024-02-29;;;;0,00
Comercial;Zona Oeste;94,08;422480,35;Alugado;2023-11-22;;2024-04-24;;2112,40
Apartamento;Zona Sul;98,65;361492,07;Disponível;2023-10-21;;;;0,00
Apartamento;Centro;102,88;227987,22;Disponível;2023-10-20;;;;0,00
Apartamento;Zona Leste;71,48;348977,51;Disponível;2023-04-06;;;;0,00
Comercial;Zona Sul;86,60;251318,40;Alugado;2023-07-12;;2024-06-01;;1256,59
Casa;Zona Oeste;53,01;178434,31;Vendido;2023-07-08;2025-01-09;;551.0;178434,31
Casa;Centro;91,78;274637,88;Disponível;2024-01-11;;;;0,00
Apartamento;Zona Oeste;56,14;237299,85;Vendido;2024-02-20;2024-12-14;;298.0;237299,85
Apartamento;Zona Sul;70,84;256400,42;Vendido;2024-01-06;2024-12-29;;358.0;256400,42
Casa;Zona Oeste;113,02;603088,28;Vendido;2023-05-13;2024-11-07;;544.0;603088,28
Casa;Zona Sul;117,24;475792,75;Disponível;2023-10-05;;;;0,00
Casa;Centro;107,18;317346,05;Alugado;2023-07-18;;2024-11-25;;1586,73
Apartamento;Centro;84,55;410130,91;Vendido;2024-01-08;2024-05-26;;139.0;410130,91
Comercial;Zona Leste;30,36;67892,85;Vendido;2024-02-15;2024-06-08;;114.0;67892,85
Apartamento;Zona Norte;108,79;191071,14;Vendido;2023-04-09;2025-01-01;;633.0;191071,14
Casa;Zona Sul;114,47;384819,52;Vendido;2023-07-04;2024-07-08;;370.0;384819,52
Casa;Zona Sul;34,55;205432,23;Disponível;2023-04-07;;;;0,00
Apartamento;Zona Leste;86,80;444190,32;Vendido;2023-10-12;2024-08-04;;297.0;444190,32
Casa;Zona Norte;72,08;214864,71;Disponível;2023-10-01;;;;0,00
Comercial;Zona Oeste;62,39;213695,73;Vendido;2023-12-04;2025-01-15;;408.0;213695,73
Apartamento;Zona Norte;31,93;64008,79;Disponível;2023-07-17;;;;0,00
Apartamento;Zona Sul;65,98;206005,40;Disponível;2023-09-05;;;;0,00
Comercial;Zona Norte;46,14;218446,14;Alugado;2024-01-06;;2024-11-04;;1092,23
Apartamento;Zona Oeste;69,49;217732,32;Disponível;2023-12-12;;;;0,00
Comercial;Zona Norte;103,93;553970,80;Alugado;2023-12-02;;2024-06-10;;2769,85
Comercial;Zona Sul;92,98;195408,63;Disponível;2024-01-06;;;;0,00
Casa;Zona Leste;80,53;372353,81;Disponível;2024-02-13;;;;0,00
Casa;Centro;88,85;320167,42;Vendido;2023-08-25;2025-03-12;;565.0;320167,42
Comercial;Centro;37,93;141866,54;Disponível;2024-02-11;;;;0,00
Comercial;Centro;65,36;167144,47;Alugado;2023-08-02;;2024-07-29;;835,72
Apartamento;Zona Sul;102,56;523913,40;Disponível;2023-12-07;;;;0,00
Comercial;Zona Leste;82,38;158043,56;Vendido;2023-08-29;2024-06-20;;296.0;158043,56
Comercial;Zona Sul;54,93;252472,56;Vendido;2024-02-22;2024-04-21;;59.0;252472,56
Casa;Zona Sul;81,05;166091,71;Alugado;2023-06-07;;2024-11-15;;830,46
Casa;Zona Norte;44,27;241793,89;Disponível;2023-07-01;;;;0,00
Apartamento;Zona Leste;96,15;309525,12;Disponível;2024-02-09;;;;0,00
Apartamento;Centro;55,03;106626,13;Vendido;2023-09-29;2024-09-20;;357.0;106626,13
Casa;Zona Sul;33,37;107832,15;Vendido;2023-10-14;2024-11-30;;413.0;107832,15
Comercial;Centro;33,19;54135,55;Vendido;2023-04-11;2024-07-01;;447.0;54135,55
Comercial;Zona Sul;81,45;207047,53;Disponível;2023-07-14;;;;0,00
Comercial;Centro;35,02;87543,70;Vendido;2024-01-31;2024-08-14;;196.0;87543,70
Apartamento;Zona Norte;100,56;290970,36;Disponível;2023-05-20;;;;0,00
Apartamento;Centro;112,59;216275,26;Vendido;2023-10-16;2024-06-07;;235.0;216275,26
Casa;Zona Leste;107,27;211036,56;Vendido;2023-10-19;2025-01-04;;443.0;211036,56
Apartamento;Zona Leste;45,55;180157,08;Vendido;2023-06-16;2024-12-12;;545.0;180157,08
Casa;Zona Oeste;101,84;355504,09;Vendido;2023-10-03;2024-08-26;;328.0;355504,09
Apartamento;Centro;105,31;461489,48;Disponível;2024-01-13;;;;0,00
Comercial;Zona Oeste;34,40;118589,18;Alugado;2023-09-04;;2024-05-20;;592,95
Casa;Zona Norte;118,14;227832,99;Disponível;2023-09-09;;;;0,00
Apartamento;Zona Leste;87,98;214427,50;Vendido;2023-06-02;2024-07-13;;407.0;214427,50
Comercial;Zona Leste;71,19;298788,70;Vendido;2024-01-19;2025-03-17;;423.0;298788,70
Casa;Zona Leste;30,60;181919,45;Alugado;2023-11-13;;2024-10-04;;909,60
Casa;Zona Norte;80,75;177126,74;Disponível;2023-04-06;;;;0,00
Comercial;Zona Norte;65,81;218323,36;Vendido;2023-09-30;2024-06-28;;272.0;218323,36
Comercial;Zona Oeste;30,76;47005,28;Vendido;2023-09-24;2024-08-02;;313.0;47005,28
Casa;Zona Sul;116,50;374368,09;Disponível;2023-05-04;;;;0,00
Casa;Zona Oeste;85,55;240877,15;Vendido;2023-10-31;2024-11-10;;376.0;240877,15
Comercial;Zona Oeste;97,60;426495,41;Disponível;2023-08-24;;;;0,00
Casa;Centro;75,73;307629,65;Disponível;2023-10-12;;;;0,00
Comercial;Zona Leste;103,10;445253,85;Alugado;2023-06-27;;2024-11-30;;2226,27
Apartamento;Centro;87,64;318116,55;Disponível;2023-03-25;;;;0,00
Comercial;Zona Leste;51,72;111323,68;Disponível;2024-02-04;;;;0,00
Comercial;Centro;112,61;283137,58;Disponível;2023-11-23;;;;0,00
Apartamento;Zona Leste;38,26;75569,24;Alugado;2023-12-27;;2024-09-18;;377,85
Casa;Centro;46,12;123743,65;Alugado;2023-12-22;;2025-03-02;;618,72
Apartamento;Centro;70,77;203526,74;Vendido;2023-09-16;2024-12-27;;468.0;203526,74
Apartamento;Zona Oeste;87,66;427018,16;Alugado;2023-09-30;;2025-01-06;;2135,09
Comercial;Zona Sul;69,71;306367,78;Alugado;2023-09-25;;2025-01-27;;1531,84
Apartamento;Zona Leste;66,50;335083,53;Disponível;2023-11-11;;;;0,00
Casa;Centro;33,69;153838,98;Vendido;2023-07-06;2024-12-20;;533.0;153838,98
Apartamento;Zona Oeste;105,68;583718,20;Vendido;2023-12-12;2024-08-07;;239.0;583718,20
Apartamento;Zona Norte;59,32;310937,05;Disponível;2023-10-30;;;;0,00
Comercial;Zona Oeste;31,28;65791,85;Alugado;2023-05-10;;2025-01-09;;328,96
Apartamento;Zona Oeste;116,57;639900,52;Disponível;2023-10-12;;;;0,00
Comercial;Zona Sul;50,23;251567,41;Disponível;2023-11-11;;;;0,00
Apartamento;Zona Leste;79,27;416337,93;Alugado;2023-12-02;;2024-03-26;;2081,69
Apartamento;Zona Oeste;33,60;126883,34;Vendido;2023-12-12;2025-01-06;;391.0;126883,34
Apartamento;Zona Leste;33,88;67492,01;Vendido;2024-02-01;2024-09-18;;230.0;67492,01
Apartamento;Zona Sul;34,77;197276,98;Vendido;2023-11-17;2024-04-21;;156.0;197276,98
Comercial;Centro;41,04;71662,41;Disponível;2023-10-15;;;;0,00
Apartamento;Zona Oeste;60,68;241211,50;Vendido;2023-08-02;2025-02-03;;551.0;241211,50
Casa;Zona Sul;47,11;200272,62;Vendido;2023-03-24;2024-10-05;;561.0;200272,62
Apartamento;Centro;74,15;385242,62;Alugado;2023-04-18;;2025-02-07;;1926,21
Comercial;Centro;85,26;366944,55;Disponível;2023-08-01;;;;0,00
Apartamento;Zona Norte;114,37;199852,43;Disponível;2023-11-03;;;;0,00
Comercial;Zona Sul;35,91;191806,80;Alugado;2023-06-08;;2024-07-05;;959,03
Casa;Centro;65,33;374037,77;Disponível;2023-05-09;;;;0,00
Apartamento;Zona Sul;90,36;283524,38;Vendido;2023-05-24;2025-03-20;;666.0;283524,38
Casa;Zona Leste;110,30;628080,19;Alugado;2023-08-24;;2024-06-03;;3140,40
Casa;Zona Norte;60,40;215169,56;Vendido;2023-08-12;2024-11-21;;467.0;215169,56
Casa;Zona Sul;49,79;176122,17;Disponível;2023-10-18;;;;0,00
Casa;Zona Leste;72,86;249783,75;Disponível;2023-06-09;;;;0,00
Apartamento;Zona Leste;45,27;115864,49;Disponível;2024-03-02;;;;0,00
Apartamento;Zona Norte;34,82;66481,13;Disponível;2023-05-26;;;;0,00
Casa;Zona Norte;42,37;87424,99;Disponível;2024-02-26;;;;0,00
Apartamento;Zona Leste;32,20;61708,72;Alugado;2023-06-01;;2024-07-25;;308,54
Apartamento;Zona Norte;118,38;501301,42;Vendido;2024-01-17;2025-01-31;;380.0;501301,42
Comercial;Centro;95,14;498192,05;Disponível;2023-07-01;;;;0,00
Comercial;Zona Norte;43,29;154023,66;Disponível;2023-06-22;;;;0,00
Casa;Zona Norte;112,80;257517,89;Vendido;2024-02-29;2024-11-03;;248.0;257517,89
Apartamento;Zona Sul;44,10;182927,24;Vendido;2024-02-23;2024-12-09;;290.0;182927,24
Apartamento;Zona Leste;86,75;433688,41;Disponível;2023-11-10;;;;0,00
Apartamento;Zona Norte;35,19;177414,96;Vendido;2024-02-22;2024-07-11;;140.0;177414,96
Apartamento;Zona Oeste;45,75;235156,83;Disponível;2023-06-25;;;;0,00
